tune2fs 1.45.5 (07-Jan-2020)
Filesystem volume name:   <none>
Last mounted on:          /
Filesystem UUID:          43be0bb8-720f-414c-a1f6-f5d8ade6a178
Filesystem magic number:  0xEF53
Filesystem revision #:    1 (dynamic)
Filesystem features:      has_journal ext_attr resize_inode dir_index filetype extent 64bit flex_bg sparse_super large_file huge_file dir_nlink extra_isize metadata_csum
Filesystem flags:         unsigned_directory_hash
Default mount options:    user_xattr acl
Filesystem state:         clean
Errors behavior:          Continue
Filesystem OS type:       Linux
Inode count:              3883008
Block count:              15526144
Reserved block count:     776307
Free blocks:              15159586
Free inodes:              3879891
First block:              0
Block size:               4096
Fragment size:            4096
Group descriptor size:    64
Reserved GDT blocks:      1024
Blocks per group:         32768
Fragments per group:      32768
Inodes per group:         8192
Inode blocks per group:   512
Flex block group size:    16
Filesystem created:       Mon Jan 10 20:25:11 2022
Last mount time:          Tue Jan 11 23:06:17 2022
Last write time:          Mon Jan 10 22:02:38 2022
Mount count:              9
Maximum mount count:      -1
Last checked:             Mon Jan 10 20:25:11 2022
Check interval:           0 (<none>)
Lifetime writes:          1379 MB
Reserved blocks uid:      0 (user root)
Reserved blocks gid:      0 (group root)
First inode:              11
Inode size:	          256
Required extra isize:     32
Desired extra isize:      32
Journal inode:            8
Default directory hash:   half_md4
Directory Hash Seed:      6dba10f5-c298-4026-8d0d-6c407d1fc407
Journal backup:           inode blocks
Checksum type:            crc32c
Checksum:                 0xf4b935de
